year,month,region,count
2025,3,서울,"75,453"
2025,3,부산,"40,141"
2025,3,대구,"29,527"
2025,3,인천,"51,785"
2025,3,광주,"13,556"
2025,3,대전,"19,542"
2025,3,울산,"10,304"
2025,3,세종,"5,528"
2025,3,경기,"131,176"
2025,3,충북,"21,280"
2025,3,충남,"24,424"
2025,3,전남,"27,023"
2025,3,경북,"24,071"
2025,3,경남,"40,098"
2025,3,제주,"40,453"
2025,3,강원,"17,454"
2025,3,전북,"19,613"
2025,2,서울,"74,311"
2025,2,부산,"39,161"
2025,2,대구,"29,118"
2025,2,인천,"49,856"
2025,2,광주,"13,296"
2025,2,대전,"19,162"
2025,2,울산,"10,105"
2025,2,세종,"5,442"
2025,2,경기,"127,345"
2025,2,충북,"20,534"
2025,2,충남,"23,429"
2025,2,전남,"26,083"
2025,2,경북,"23,226"
2025,2,경남,"38,971"
2025,2,제주,"39,700"
2025,2,강원,"17,148"
2025,2,전북,"19,243"
2025,1,서울,"73,809"
2025,1,부산,"38,579"
2025,1,대구,"28,800"
2025,1,인천,"48,894"
2025,1,광주,"13,100"
2025,1,대전,"18,999"
2025,1,울산,"9,976"
2025,1,세종,"5,311"
2025,1,경기,"124,856"
2025,1,충북,"19,904"
2025,1,충남,"22,619"
2025,1,전남,"25,449"
2025,1,경북,"22,214"
2025,1,경남,"37,668"
2025,1,제주,"39,528"
2025,1,강원,"17,000"
2025,1,전북,"18,748"
2024,12,서울,"74,116"
2024,12,부산,"38,277"
2024,12,대구,"28,868"
2024,12,인천,"48,498"
2024,12,광주,"13,051"
2024,12,대전,"18,961"
2024,12,울산,"9,951"
2024,12,세종,"5,234"
2024,12,경기,"124,529"
2024,12,충북,"20,054"
2024,12,충남,"22,609"
2024,12,전남,"25,329"
2024,12,경북,"22,134"
2024,12,경남,"37,441"
2024,12,제주,"39,059"
2024,12,강원,"16,955"
2024,12,전북,"18,717"
2024,11,서울,"73,125"
2024,11,부산,"37,701"
2024,11,대구,"28,652"
2024,11,인천,"48,563"
2024,11,광주,"12,918"
2024,11,대전,"18,810"
2024,11,울산,"9,858"
2024,11,세종,"5,163"
2024,11,경기,"122,881"
2024,11,충북,"20,017"
2024,11,충남,"22,509"
2024,11,전남,"25,156"
2024,11,경북,"21,774"
2024,11,경남,"37,314"
2024,11,제주,"38,761"
2024,11,강원,"16,771"
2024,11,전북,"18,600"
2024,10,서울,"72,027"
2024,10,부산,"36,943"
2024,10,대구,"27,527"
2024,10,인천,"46,725"
2024,10,광주,"12,567"
2024,10,대전,"18,417"
2024,10,울산,"9,609"
2024,10,세종,"5,087"
2024,10,경기,"119,243"
2024,10,충북,"19,611"
2024,10,충남,"22,427"
2024,10,전남,"24,749"
2024,10,경북,"21,013"
2024,10,경남,"36,977"
2024,10,제주,"37,707"
2024,10,강원,"16,546"
2024,10,전북,"18,090"
2024,9,서울,"71,566"
2024,9,부산,"36,308"
2024,9,대구,"27,179"
2024,9,인천,"45,264"
2024,9,광주,"12,259"
2024,9,대전,"18,301"
2024,9,울산,"9,440"
2024,9,세종,"4,954"
2024,9,경기,"116,213"
2024,9,충북,"18,867"
2024,9,충남,"21,852"
2024,9,전남,"24,276"
2024,9,경북,"20,643"
2024,9,경남,"36,236"
2024,9,제주,"36,238"
2024,9,강원,"16,270"
2024,9,전북,"17,672"
2024,8,서울,"71,075"
2024,8,부산,"35,545"
2024,8,대구,"26,890"
2024,8,인천,"44,146"
2024,8,광주,"12,078"
2024,8,대전,"18,181"
2024,8,울산,"9,307"
2024,8,세종,"4,884"
2024,8,경기,"113,938"
2024,8,충북,"18,471"
2024,8,충남,"21,366"
2024,8,전남,"23,443"
2024,8,경북,"20,319"
2024,8,경남,"35,621"
2024,8,제주,"35,073"
2024,8,강원,"16,033"
2024,8,전북,"17,285"
2024,7,서울,"70,300"
2024,7,부산,"34,825"
2024,7,대구,"26,453"
2024,7,인천,"42,470"
2024,7,광주,"11,810"
2024,7,대전,"17,908"
2024,7,울산,"9,145"
2024,7,세종,"4,816"
2024,7,경기,"110,366"
2024,7,충북,"17,943"
2024,7,충남,"20,715"
2024,7,전남,"22,836"
2024,7,경북,"19,848"
2024,7,경남,"34,805"
2024,7,제주,"33,858"
2024,7,강원,"15,828"
2024,7,전북,"16,735"
2024,6,서울,"69,134"
2024,6,부산,"34,096"
2024,6,대구,"26,071"
2024,6,인천,"41,201"
2024,6,광주,"11,538"
2024,6,대전,"17,646"
2024,6,울산,"8,945"
2024,6,세종,"4,680"
2024,6,경기,"107,249"
2024,6,충북,"17,484"
2024,6,충남,"20,177"
2024,6,전남,"22,168"
2024,6,경북,"19,134"
2024,6,경남,"33,887"
2024,6,제주,"33,291"
2024,6,강원,"15,528"
2024,6,전북,"16,232"
2024,5,서울,"67,574"
2024,5,부산,"33,095"
2024,5,대구,"25,547"
2024,5,인천,"39,755"
2024,5,광주,"11,282"
2024,5,대전,"16,810"
2024,5,울산,"8,736"
2024,5,세종,"4,648"
2024,5,경기,"103,688"
2024,5,충북,"17,011"
2024,5,충남,"19,867"
2024,5,전남,"21,697"
2024,5,경북,"18,664"
2024,5,경남,"33,042"
2024,5,제주,"32,450"
2024,5,강원,"15,304"
2024,5,전북,"15,842"
2024,4,서울,"66,432"
2024,4,부산,"31,699"
2024,4,대구,"25,255"
2024,4,인천,"38,406"
2024,4,광주,"11,091"
2024,4,대전,"16,543"
2024,4,울산,"8,583"
2024,4,세종,"4,582"
2024,4,경기,"100,541"
2024,4,충북,"16,586"
2024,4,충남,"19,472"
2024,4,전남,"21,204"
2024,4,경북,"18,284"
2024,4,경남,"32,140"
2024,4,제주,"32,048"
2024,4,강원,"15,065"
2024,4,전북,"15,502"
2024,3,서울,"65,695"
2024,3,부산,"30,935"
2024,3,대구,"24,966"
2024,3,인천,"37,222"
2024,3,광주,"10,950"
2024,3,대전,"16,266"
2024,3,울산,"8,458"
2024,3,세종,"4,534"
2024,3,경기,"98,261"
2024,3,충북,"16,254"
2024,3,충남,"18,891"
2024,3,전남,"20,527"
2024,3,경북,"17,889"
2024,3,경남,"31,443"
2024,3,제주,"31,611"
2024,3,강원,"14,895"
2024,3,전북,"15,210"
2024,2,서울,"64,356"
2024,2,부산,"29,936"
2024,2,대구,"24,500"
2024,2,인천,"36,050"
2024,2,광주,"10,717"
2024,2,대전,"15,926"
2024,2,울산,"8,263"
2024,2,세종,"4,455"
2024,2,경기,"93,825"
2024,2,충북,"15,460"
2024,2,충남,"17,899"
2024,2,전남,"19,584"
2024,2,경북,"16,977"
2024,2,경남,"29,569"
2024,2,제주,"30,706"
2024,2,강원,"14,608"
2024,2,전북,"14,625"
2024,1,서울,"64,255"
2024,1,부산,"29,707"
2024,1,대구,"24,486"
2024,1,인천,"35,700"
2024,1,광주,"10,672"
2024,1,대전,"15,833"
2024,1,울산,"8,234"
2024,1,세종,"4,421"
2024,1,경기,"93,261"
2024,1,충북,"15,435"
2024,1,충남,"18,018"
2024,1,전남,"19,525"
2024,1,경북,"16,927"
2024,1,경남,"29,433"
2024,1,제주,"30,599"
2024,1,강원,"14,576"
2024,1,전북,"14,617"
2023,12,서울,"64,369"
2023,12,부산,"29,569"
2023,12,대구,"24,479"
2023,12,인천,"35,275"
2023,12,광주,"10,682"
2023,12,대전,"15,735"
2023,12,울산,"8,196"
2023,12,세종,"4,379"
2023,12,경기,"92,771"
2023,12,충북,"15,393"
2023,12,충남,"17,954"
2023,12,전북,"14,581"
2023,12,전남,"19,450"
2023,12,경북,"16,805"
2023,12,경남,"29,267"
2023,12,제주,"30,568"
2023,12,강원,"14,560"
2023,11,서울,"63,222"
2023,11,부산,"28,767"
2023,11,대구,"24,368"
2023,11,인천,"33,513"
2023,11,광주,"10,403"
2023,11,대전,"15,286"
2023,11,울산,"8,061"
2023,11,세종,"4,228"
2023,11,경기,"90,736"
2023,11,충북,"15,158"
2023,11,충남,"17,474"
2023,11,전북,"14,197"
2023,11,전남,"19,011"
2023,11,경북,"16,338"
2023,11,경남,"28,204"
2023,11,제주,"30,131"
2023,11,강원,"14,328"
2023,10,서울,"62,000"
2023,10,부산,"27,544"
2023,10,대구,"23,784"
2023,10,인천,"32,036"
2023,10,광주,"9,954"
2023,10,대전,"14,761"
2023,10,울산,"7,764"
2023,10,세종,"4,176"
2023,10,경기,"87,534"
2023,10,충북,"14,912"
2023,10,충남,"17,203"
2023,10,전북,"13,587"
2023,10,전남,"18,427"
2023,10,경북,"15,974"
2023,10,경남,"27,224"
2023,10,제주,"29,444"
2023,10,강원,"13,930"
2023,9,서울,"60,871"
2023,9,부산,"26,348"
2023,9,대구,"23,292"
2023,9,인천,"30,824"
2023,9,광주,"9,565"
2023,9,대전,"14,522"
2023,9,울산,"7,659"
2023,9,세종,"4,063"
2023,9,경기,"84,782"
2023,9,충북,"14,735"
2023,9,충남,"16,575"
2023,9,전북,"13,253"
2023,9,전남,"18,030"
2023,9,경북,"15,721"
2023,9,경남,"26,263"
2023,9,제주,"29,142"
2023,9,강원,"13,688"
2023,8,서울,"59,551"
2023,8,부산,"25,517"
2023,8,대구,"22,733"
2023,8,인천,"29,546"
2023,8,광주,"9,342"
2023,8,대전,"14,304"
2023,8,울산,"7,514"
2023,8,세종,"3,875"
2023,8,경기,"81,466"
2023,8,충북,"14,422"
2023,8,충남,"16,217"
2023,8,전북,"12,963"
2023,8,전남,"17,523"
2023,8,경북,"15,435"
2023,8,경남,"25,488"
2023,8,제주,"28,909"
2023,8,강원,"13,471"
2023,7,서울,"58,931"
2023,7,부산,"24,738"
2023,7,대구,"22,423"
2023,7,인천,"28,895"
2023,7,광주,"9,177"
2023,7,대전,"14,237"
2023,7,울산,"7,384"
2023,7,세종,"3,776"
2023,7,경기,"79,758"
2023,7,충북,"14,160"
2023,7,충남,"16,120"
2023,7,전북,"12,750"
2023,7,전남,"17,228"
2023,7,경북,"15,268"
2023,7,경남,"24,795"
2023,7,제주,"28,567"
2023,7,강원,"13,308"
2023,6,서울,"58,251"
2023,6,부산,"24,224"
2023,6,대구,"22,019"
2023,6,인천,"27,992"
2023,6,광주,"8,999"
2023,6,대전,"14,067"
2023,6,울산,"7,273"
2023,6,세종,"3,668"
2023,6,경기,"77,975"
2023,6,충북,"13,974"
2023,6,충남,"15,791"
2023,6,전북,"12,383"
2023,6,전남,"16,975"
2023,6,경북,"14,992"
2023,6,경남,"23,266"
2023,6,제주,"28,014"
2023,6,강원,"13,128"
2023,5,서울,"56,780"
2023,5,부산,"23,200"
2023,5,대구,"21,640"
2023,5,인천,"26,949"
2023,5,광주,"8,797"
2023,5,대전,"13,856"
2023,5,울산,"7,138"
2023,5,세종,"3,544"
2023,5,경기,"75,339"
2023,5,강원,"12,904"
2023,5,충북,"13,685"
2023,5,충남,"15,447"
2023,5,전북,"12,150"
2023,5,전남,"16,193"
2023,5,경북,"14,619"
2023,5,경남,"22,406"
2023,5,제주,"27,536"
2023,4,서울,"55,843"
2023,4,부산,"22,557"
2023,4,대구,"21,319"
2023,4,인천,"25,898"
2023,4,광주,"8,631"
2023,4,대전,"13,670"
2023,4,울산,"6,996"
2023,4,세종,"3,436"
2023,4,경기,"73,077"
2023,4,강원,"12,604"
2023,4,충북,"13,349"
2023,4,충남,"14,966"
2023,4,전북,"11,886"
2023,4,전남,"15,502"
2023,4,경북,"14,237"
2023,4,경남,"21,648"
2023,4,제주,"27,119"
2023,3,서울,"55,045"
2023,3,부산,"21,227"
2023,3,대구,"20,960"
2023,3,인천,"24,629"
2023,3,광주,"8,432"
2023,3,대전,"13,495"
2023,3,울산,"6,817"
2023,3,세종,"3,331"
2023,3,경기,"70,622"
2023,3,강원,"12,332"
2023,3,충북,"13,288"
2023,3,충남,"14,475"
2023,3,전북,"11,353"
2023,3,전남,"14,461"
2023,3,경북,"13,575"
2023,3,경남,"20,789"
2023,3,제주,"26,580"
2023,2,서울,"53,797"
2023,2,부산,"20,455"
2023,2,대구,"20,521"
2023,2,인천,"23,968"
2023,2,광주,"8,260"
2023,2,대전,"13,231"
2023,2,울산,"6,641"
2023,2,세종,"3,156"
2023,2,경기,"67,649"
2023,2,강원,"12,076"
2023,2,충북,"12,619"
2023,2,충남,"13,482"
2023,2,전북,"10,180"
2023,2,전남,"13,478"
2023,2,경북,"12,853"
2023,2,경남,"19,741"
2023,2,제주,"25,977"
2023,1,서울,"53,891"
2023,1,부산,"19,622"
2023,1,대구,"20,150"
2023,1,인천,"24,079"
2023,1,광주,"8,056"
2023,1,대전,"13,022"
2023,1,울산,"6,303"
2023,1,세종,"3,093"
2023,1,경기,"66,551"
2023,1,강원,"11,848"
2023,1,충북,"12,319"
2023,1,충남,"13,244"
2023,1,전북,"9,933"
2023,1,전남,"12,822"
2023,1,경북,"12,558"
2023,1,경남,"19,271"
2023,1,제주,"25,673"
2022,12,서울,"53,612"
2022,12,부산,"19,593"
2022,12,대구,"20,210"
2022,12,인천,"23,974"
2022,12,광주,"8,025"
2022,12,대전,"13,044"
2022,12,울산,"6,301"
2022,12,세종,"3,044"
2022,12,경기,"66,606"
2022,12,강원,"11,842"
2022,12,충북,"12,316"
2022,12,충남,"13,234"
2022,12,전북,"9,901"
2022,12,전남,"12,770"
2022,12,경북,"12,555"
2022,12,경남,"19,278"
2022,12,제주,"25,736"
2022,11,서울,"51,773"
2022,11,부산,"19,464"
2022,11,대구,"20,157"
2022,11,인천,"23,546"
2022,11,광주,"7,783"
2022,11,대전,"12,741"
2022,11,울산,"6,275"
2022,11,세종,"2,983"
2022,11,경기,"64,864"
2022,11,강원,"11,469"
2022,11,충북,"12,084"
2022,11,충남,"13,080"
2022,11,전북,"9,749"
2022,11,전남,"12,356"
2022,11,경북,"12,264"
2022,11,경남,"18,618"
2022,11,제주,"25,227"
2022,10,서울,"49,858"
2022,10,부산,"18,659"
2022,10,대구,"19,549"
2022,10,인천,"21,871"
2022,10,광주,"7,423"
2022,10,대전,"12,154"
2022,10,울산,"6,140"
2022,10,세종,"2,850"
2022,10,경기,"61,597"
2022,10,강원,"11,023"
2022,10,충북,"11,730"
2022,10,충남,"12,591"
2022,10,전북,"9,525"
2022,10,전남,"11,843"
2022,10,경북,"11,699"
2022,10,경남,"17,482"
2022,10,제주,"24,283"
2022,9,서울,"48,387"
2022,9,부산,"17,605"
2022,9,대구,"18,733"
2022,9,인천,"20,220"
2022,9,광주,"7,034"
2022,9,대전,"11,566"
2022,9,울산,"5,733"
2022,9,세종,"2,697"
2022,9,경기,"57,658"
2022,9,강원,"10,564"
2022,9,충북,"11,214"
2022,9,충남,"12,146"
2022,9,전북,"9,118"
2022,9,전남,"11,302"
2022,9,경북,"11,206"
2022,9,경남,"16,365"
2022,9,제주,"23,549"
2022,8,서울,"46,153"
2022,8,부산,"16,547"
2022,8,대구,"17,890"
2022,8,인천,"18,660"
2022,8,광주,"6,705"
2022,8,대전,"10,962"
2022,8,울산,"5,455"
2022,8,세종,"2,553"
2022,8,경기,"53,053"
2022,8,강원,"10,148"
2022,8,충북,"10,761"
2022,8,충남,"11,409"
2022,8,전북,"8,558"
2022,8,전남,"10,743"
2022,8,경북,"10,837"
2022,8,경남,"15,449"
2022,8,제주,"23,079"
2022,7,서울,"44,733"
2022,7,부산,"15,920"
2022,7,대구,"17,371"
2022,7,인천,"17,579"
2022,7,광주,"6,491"
2022,7,대전,"10,321"
2022,7,울산,"5,425"
2022,7,세종,"2,478"
2022,7,경기,"49,791"
2022,7,강원,"9,624"
2022,7,충북,"10,266"
2022,7,충남,"11,099"
2022,7,전북,"7,930"
2022,7,전남,"10,409"
2022,7,경북,"10,399"
2022,7,경남,"14,673"
2022,7,제주,"22,752"
2022,6,서울,"43,760"
2022,6,부산,"15,348"
2022,6,대구,"16,588"
2022,6,인천,"16,605"
2022,6,광주,"6,235"
2022,6,대전,"9,698"
2022,6,울산,"5,594"
2022,6,세종,"2,412"
2022,6,경기,"46,999"
2022,6,강원,"9,249"
2022,6,충북,"9,538"
2022,6,충남,"10,612"
2022,6,전북,"7,644"
2022,6,전남,"9,610"
2022,6,경북,"9,717"
2022,6,경남,"14,104"
2022,6,제주,"22,361"
2022,5,서울,"42,381"
2022,5,부산,"14,837"
2022,5,대구,"15,821"
2022,5,인천,"15,118"
2022,5,광주,"6,031"
2022,5,대전,"9,466"
2022,5,울산,"5,558"
2022,5,세종,"2,342"
2022,5,경기,"44,393"
2022,5,강원,"8,856"
2022,5,충북,"9,164"
2022,5,충남,"10,140"
2022,5,전북,"7,441"
2022,5,전남,"9,327"
2022,5,경북,"9,431"
2022,5,경남,"13,527"
2022,5,제주,"22,124"
2022,4,서울,"40,995"
2022,4,부산,"14,311"
2022,4,대구,"15,168"
2022,4,인천,"13,629"
2022,4,광주,"5,855"
2022,4,대전,"8,886"
2022,4,울산,"5,405"
2022,4,세종,"2,229"
2022,4,경기,"41,693"
2022,4,강원,"8,428"
2022,4,충북,"8,523"
2022,4,충남,"9,726"
2022,4,전북,"7,263"
2022,4,전남,"9,031"
2022,4,경북,"8,983"
2022,4,경남,"12,831"
2022,4,제주,"21,959"
2022,3,서울,"39,636"
2022,3,부산,"13,615"
2022,3,대구,"14,705"
2022,3,인천,"12,839"
2022,3,광주,"5,631"
2022,3,대전,"7,908"
2022,3,울산,"5,311"
2022,3,세종,"2,066"
2022,3,경기,"38,624"
2022,3,강원,"7,971"
2022,3,충북,"7,858"
2022,3,충남,"9,276"
2022,3,전북,"6,943"
2022,3,전남,"8,499"
2022,3,경북,"8,487"
2022,3,경남,"12,346"
2022,3,제주,"21,784"
2022,2,서울,"38,436"
2022,2,부산,"12,290"
2022,2,대구,"14,292"
2022,2,인천,"12,139"
2022,2,광주,"5,323"
2022,2,대전,"7,306"
2022,2,울산,"5,019"
2022,2,세종,"1,917"
2022,2,경기,"35,476"
2022,2,강원,"7,587"
2022,2,충북,"6,984"
2022,2,충남,"8,530"
2022,2,전북,"6,224"
2022,2,전남,"7,919"
2022,2,경북,"7,918"
2022,2,경남,"11,721"
2022,2,제주,"21,557"
2022,1,서울,"38,014"
2022,1,부산,"11,314"
2022,1,대구,"13,917"
2022,1,인천,"11,943"
2022,1,광주,"5,036"
2022,1,대전,"7,179"
2022,1,울산,"4,741"
2022,1,세종,"1,896"
2022,1,경기,"34,851"
2022,1,강원,"7,538"
2022,1,충북,"6,770"
2022,1,충남,"8,213"
2022,1,전북,"5,989"
2022,1,전남,"7,696"
2022,1,경북,"7,786"
2022,1,경남,"11,277"
2022,1,제주,"21,332"
2021,12,서울,"37,617"
2021,12,부산,"11,163"
2021,12,대구,"13,942"
2021,12,인천,"11,829"
2021,12,광주,"4,961"
2021,12,대전,"7,204"
2021,12,울산,"4,727"
2021,12,세종,"1,874"
2021,12,경기,"34,642"
2021,12,강원,"7,550"
2021,12,충북,"6,778"
2021,12,충남,"8,194"
2021,12,전북,"5,888"
2021,12,전남,"7,565"
2021,12,경북,"7,779"
2021,12,경남,"11,146"
2021,12,제주,"21,325"
2021,11,서울,"36,341"
2021,11,부산,"10,651"
2021,11,대구,"13,941"
2021,11,인천,"10,812"
2021,11,광주,"4,844"
2021,11,대전,"7,243"
2021,11,울산,"4,720"
2021,11,세종,"1,728"
2021,11,경기,"33,728"
2021,11,강원,"7,211"
2021,11,충북,"6,430"
2021,11,충남,"8,150"
2021,11,전북,"5,810"
2021,11,전남,"6,942"
2021,11,경북,"7,678"
2021,11,경남,"10,770"
2021,11,제주,"21,202"
2021,10,서울,"32,810"
2021,10,부산,"10,096"
2021,10,대구,"13,772"
2021,10,인천,"10,461"
2021,10,광주,"4,822"
2021,10,대전,"7,151"
2021,10,울산,"4,764"
2021,10,세종,"1,694"
2021,10,경기,"32,660"
2021,10,강원,"6,869"
2021,10,충북,"6,093"
2021,10,충남,"7,951"
2021,10,전북,"5,601"
2021,10,전남,"6,815"
2021,10,경북,"7,341"
2021,10,경남,"10,009"
2021,10,제주,"20,436"
2021,9,서울,"31,227"
2021,9,부산,"9,738"
2021,9,대구,"13,181"
2021,9,인천,"9,779"
2021,9,광주,"4,775"
2021,9,대전,"6,488"
2021,9,울산,"4,759"
2021,9,세종,"1,647"
2021,9,경기,"31,322"
2021,9,강원,"6,308"
2021,9,충북,"5,760"
2021,9,충남,"7,481"
2021,9,전북,"5,214"
2021,9,전남,"6,633"
2021,9,경북,"7,091"
2021,9,경남,"9,197"
2021,9,제주,"19,990"
2021,8,서울,"29,062"
2021,8,부산,"8,838"
2021,8,대구,"12,752"
2021,8,인천,"8,664"
2021,8,광주,"4,573"
2021,8,대전,"5,969"
2021,8,울산,"4,503"
2021,8,세종,"1,540"
2021,8,경기,"29,984"
2021,8,강원,"5,930"
2021,8,충북,"5,415"
2021,8,충남,"7,139"
2021,8,전북,"4,840"
2021,8,전남,"6,321"
2021,8,경북,"6,882"
2021,8,경남,"8,727"
2021,8,제주,"19,840"
2021,7,서울,"27,258"
2021,7,부산,"8,205"
2021,7,대구,"12,429"
2021,7,인천,"7,798"
2021,7,광주,"4,355"
2021,7,대전,"5,503"
2021,7,울산,"4,415"
2021,7,세종,"1,483"
2021,7,경기,"28,320"
2021,7,강원,"5,500"
2021,7,충북,"5,020"
2021,7,충남,"6,861"
2021,7,전북,"4,587"
2021,7,전남,"6,096"
2021,7,경북,"6,539"
2021,7,경남,"8,340"
2021,7,제주,"19,641"
2021,6,서울,"21,596"
2021,6,부산,"7,269"
2021,6,대구,"9,912"
2021,6,인천,"6,433"
2021,6,광주,"3,676"
2021,6,대전,"4,647"
2021,6,울산,"4,074"
2021,6,세종,"1,173"
2021,6,경기,"23,432"
2021,6,강원,"4,620"
2021,6,충북,"4,092"
2021,6,충남,"5,679"
2021,6,전북,"3,676"
2021,6,전남,"4,697"
2021,6,경북,"5,070"
2021,6,경남,"6,783"
2021,6,제주,"12,846"
2021,5,서울,"20,027"
2021,5,부산,"6,373"
2021,5,대구,"9,443"
2021,5,인천,"5,429"
2021,5,광주,"3,422"
2021,5,대전,"4,107"
2021,5,울산,"3,939"
2021,5,세종,"1,122"
2021,5,경기,"20,604"
2021,5,강원,"4,259"
2021,5,충북,"3,648"
2021,5,충남,"5,135"
2021,5,전북,"3,223"
2021,5,전남,"4,319"
2021,5,경북,"4,683"
2021,5,경남,"6,088"
2021,5,제주,"12,356"
2021,4,서울,"18,646"
2021,4,부산,"5,707"
2021,4,대구,"9,140"
2021,4,인천,"5,072"
2021,4,광주,"3,194"
2021,4,대전,"3,849"
2021,4,울산,"3,835"
2021,4,세종,"1,078"
2021,4,경기,"18,711"
2021,4,강원,"3,967"
2021,4,충북,"3,492"
2021,4,충남,"4,909"
2021,4,전북,"3,004"
2021,4,전남,"4,168"
2021,4,경북,"4,484"
2021,4,경남,"5,705"
2021,4,제주,"12,317"
2021,3,서울,"18,254"
2021,3,부산,"5,507"
2021,3,대구,"9,082"
2021,3,인천,"4,946"
2021,3,광주,"3,132"
2021,3,대전,"3,757"
2021,3,울산,"3,761"
2021,3,세종,"1,013"
2021,3,경기,"18,139"
2021,3,강원,"3,730"
2021,3,충북,"3,444"
2021,3,충남,"4,785"
2021,3,전북,"2,849"
2021,3,전남,"4,067"
2021,3,경북,"4,428"
2021,3,경남,"5,503"
2021,3,제주,"12,321"
2021,2,서울,"17,324"
2021,2,부산,"4,779"
2021,2,대구,"8,943"
2021,2,인천,"4,727"
2021,2,광주,"3,043"
2021,2,대전,"3,562"
2021,2,울산,"3,636"
2021,2,세종,930
2021,2,경기,"16,562"
2021,2,강원,"3,558"
2021,2,충북,"3,220"
2021,2,충남,"4,525"
2021,2,전북,"2,656"
2021,2,전남,"3,853"
2021,2,경북,"4,271"
2021,2,경남,"5,176"
2021,2,제주,"12,247"
2021,1,서울,"17,414"
2021,1,부산,"4,677"
2021,1,대구,"8,938"
2021,1,인천,"4,619"
2021,1,광주,"3,035"
2021,1,대전,"3,582"
2021,1,울산,"3,569"
2021,1,세종,909
2021,1,경기,"16,264"
2021,1,강원,"3,542"
2021,1,충북,"3,159"
2021,1,충남,"4,510"
2021,1,전북,"2,615"
2021,1,전남,"3,780"
2021,1,경북,"4,256"
2021,1,경남,"5,041"
2021,1,제주,"12,271"
2020,12,서울,"17,463"
2020,12,부산,"4,628"
2020,12,대구,"9,014"
2020,12,인천,"4,581"
2020,12,광주,"3,041"
2020,12,대전,"3,591"
2020,12,울산,"3,552"
2020,12,세종,897
2020,12,경기,"16,116"
2020,12,강원,"3,540"
2020,12,충북,"3,160"
2020,12,충남,"4,513"
2020,12,전북,"2,586"
2020,12,전남,"3,756"
2020,12,경북,"4,246"
2020,12,경남,"5,023"
2020,12,제주,"12,338"
2020,11,서울,"17,272"
2020,11,부산,"4,553"
2020,11,대구,"9,072"
2020,11,인천,"4,287"
2020,11,광주,"3,024"
2020,11,대전,"3,550"
2020,11,울산,"3,494"
2020,11,세종,882
2020,11,경기,"15,824"
2020,11,강원,"3,422"
2020,11,충북,"3,125"
2020,11,충남,"4,316"
2020,11,전북,"2,547"
2020,11,전남,"3,695"
2020,11,경북,"4,125"
2020,11,경남,"4,957"
2020,11,제주,"12,335"
2020,10,서울,"16,952"
2020,10,부산,"4,210"
2020,10,대구,"9,066"
2020,10,인천,"4,016"
2020,10,광주,"3,002"
2020,10,대전,"3,398"
2020,10,울산,"3,430"
2020,10,세종,864
2020,10,경기,"15,474"
2020,10,강원,"3,359"
2020,10,충북,"3,082"
2020,10,충남,"4,189"
2020,10,전북,"2,497"
2020,10,전남,"3,644"
2020,10,경북,"4,019"
2020,10,경남,"4,846"
2020,10,제주,"12,305"
2020,9,서울,"16,406"
2020,9,부산,"4,117"
2020,9,대구,"9,065"
2020,9,인천,"3,934"
2020,9,광주,"2,981"
2020,9,대전,"3,303"
2020,9,울산,"3,377"
2020,9,세종,858
2020,9,경기,"15,213"
2020,9,강원,"3,333"
2020,9,충북,"3,044"
2020,9,충남,"4,087"
2020,9,전북,"2,445"
2020,9,전남,"3,592"
2020,9,경북,"3,924"
